  (2019 dollars per million Btu),historical,reference,high_economic_growth,low_economic_growth,high_oil_and_gas_supply,low_oil_and_gas_supply,high_renewable_cost,low_renewable_cost
2010,4.37,4.37,4.37,4.37,4.37,4.37,4.37,4.37
2011,4,4,4,4,4,4,4,4
2012,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75
2013,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73
2014,4.37,4.37,4.37,4.37,4.37,4.37,4.37,4.37
2015,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62
2016,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.52
2017,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99
2018,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15
2019,2.56,2.56,2.57,2.57,2.57,2.57,2.57,2.57
2020,2.02,2.42,2.52,2.45,2.46,2.62,2.46,2.46
2021,,2.47,2.64,2.48,2.38,2.83,2.51,2.51
2022,,2.47,2.69,2.46,2.27,2.96,2.51,2.50
2023,,2.51,2.8,2.46,2.22,3.1,2.54,2.52
2024,,2.59,2.98,2.53,2.24,3.31,2.64,2.60
2025,,2.81,3.3,2.75,2.41,3.68,2.89,2.83
2026,,3.06,3.66,2.99,2.61,3.97,3.14,3.07
2027,,3.21,3.92,3.13,2.67,4.16,3.3,3.22
2028,,3.32,4.12,3.26,2.67,4.35,3.4,3.32
2029,,3.34,4.25,3.29,2.64,4.49,3.43,3.33
2030,,3.30,4.33,3.26,2.6,4.56,3.38,3.30
2031,,3.25,4.39,3.24,2.59,4.65,3.35,3.23
2032,,3.26,4.57,3.23,2.61,4.81,3.38,3.23
2033,,3.31,4.75,3.24,2.63,4.96,3.41,3.27
2034,,3.36,4.91,3.29,2.63,5.06,3.45,3.30
2035,,3.35,5.01,3.27,2.61,5.09,3.43,3.28
2036,,3.35,5.13,3.24,2.63,5.16,3.45,3.27
2037,,3.39,5.35,3.27,2.65,5.24,3.51,3.30
2038,,3.43,5.59,3.3,2.65,5.33,3.57,3.33
2039,,3.44,5.81,3.31,2.66,5.4,3.62,3.34
2040,,3.45,6,3.29,2.66,5.47,3.66,3.32
2041,,3.44,6.15,3.27,2.65,5.51,3.68,3.32
2042,,3.46,6.33,3.27,2.64,5.6,3.71,3.33
2043,,3.48,6.54,3.28,2.61,5.65,3.74,3.34
2044,,3.50,6.79,3.29,2.59,5.87,3.76,3.35
2045,,3.52,7.08,3.31,2.57,5.93,3.8,3.36
2046,,3.55,7.41,3.35,2.56,6.05,3.85,3.38
2047,,3.60,7.63,3.38,2.56,6.18,3.87,3.41
2048,,3.64,7.85,3.42,2.55,6.23,3.91,3.45
2049,,3.66,8.14,3.46,2.55,6.28,3.93,3.49
2050,,3.70,8.45,3.46,2.55,6.49,3.99,3.52
,,,,,,,,
